Formatting and comparing JSON files...
=======================================

Comparing authors.json...
--- /tmp/oracle_sorted.json	2025-10-25 22:13:24
     ],
     [
-      637,
+      636,
       1556276277
     ],
     [
-      637,
+      636,
       1557031814
     ],
     [
-      637,
+      636,
       1558105521
     ],
     [
-      637,
+      636,
       1558816597
     ],
     [
-      637,
+      636,
       1559434785
     ],
     [
-      637,
+      636,
       1560097333
     ],
     [
-      637,
+      636,
       1560705492
     ],
     [
-      637,
+      636,
       1562510216
     ],
     [
-      637,
+      636,
       1563140141
     ],
     [
-      637,
+      636,
       1564330983
     ],
     [
-      637,
+      636,
       1565061776
     ],
     [
-      637,
+      636,
       1565934133
     ],
     [
-      637,
+      636,
       1566664028
     ],
     [
-      637,
+      636,
       1567456690
     ],
     [
-      637,
+      636,
       1568512728
     ],
     [
-      637,
+      636,
       1569284549
     ],
     [
-      637,
+      636,
       1569932443
     ],
     [
-      637,
+      636,
       1570855204
     ],
     [
-      637,
+      636,
       1571460390
     ],
     [
-      637,
+      636,
       1572112505
     ],
     [
-      637,
+      636,
       1572723588
     ],
     [
-      637,
+      636,
       1573328550
     ],
     [
-      637,
+      636,
       1574050447
     ],
     [
-      637,
+      636,
       1574799994
     ],
     [
-      637,
+      636,
       1575433723
     ],
     [
-      637,
+      636,
       1576099471
     ],
     [
-      637,
+      636,
       1576728740
     ],
     [
-      637,
+      636,
       1577476710
     ],
     [
-      637,
+      636,
       1578090132
     ],
     [
-      637,
+      636,
       1578979123
     ],
     [
-      637,
+      636,
       1579584332
     ],
     [
-      637,
+      636,
       1580190863
     ],
     [
-      637,
+      636,
       1581312441
     ],
     [
-      637,
+      636,
       1582000389
     ],
     [
-      637,
+      636,
       1582609119
     ],
     [
-      637,
+      636,
       1583267156
     ],
     [
-      637,
+      636,
       1583963978
     ],
     [
-      637,
+      636,
       1584917509
     ],
     [
-      637,
+      636,
       1586840087
     ],
     [
-      637,
+      636,
       1587698678
     ],
     [
-      637,
+      636,
       1588536592
     ],
     [
-      637,
+      636,
       1589144327
     ],
     [
-      637,
+      636,
       1589764023
     ],
     [
-      637,
+      636,
       1590643975
     ],
     [
-      637,
+      636,
       1591914876
     ],
     [
-      637,
+      636,
       1592543290
     ],
     [
-      637,
+      636,
       1593977416
     ],
     [
-      637,
+      636,
       1595121114
     ],
     [
-      637,
+      636,
       1595803594
     ],
     [
-      637,
+      636,
       1596668013
     ],
     [
-      637,
+      636,
       1597293480
     ],
     [
-      637,
+      636,
       1597984162
     ],
     [
-      637,
+      636,
       1598810053
     ],
     [
-      637,
+      636,
       1599422711
     ],
     [
-      637,
+      636,
       1600382342
     ],
     [
-      637,
+      636,
       1603067999
     ],
     [
-      637,
+      636,
       1604204693
     ],
     [
-      637,
+      636,
       1604845523
     ],
     [
-      637,
+      636,
       1605455916
     ],
     [
-      637,
+      636,
       1606061971
     ],
     [
-      637,
+      636,
       1606667616
     ],
     [
-      637,
+      636,
       1607290276
     ],
     [
-      637,
+      636,
       1607982177
     ],
     [
-      637,
+      636,
       1608680041
     ],
     [
-      637,
+      636,
       1609341227
     ],
     [
-      637,
+      636,
       1609984681
     ],
     [
-      637,
+      636,
       1610813929
     ],
     [
-      637,
+      636,
       1611517788
     ],
     [
-      637,
+      636,
       1612725482
     ],
     [
-      637,
+      636,
       1613933614
     ],
     [
-      637,
+      636,
       1614550173
     ],
     [
-      637,
+      636,
       1616372551
     ],
     [
-      637,
+      636,
       1617323513
     ],
     [
-      637,
+      636,
       1617943043
     ],
     [
-      637,
+      636,
       1622923771
     ],
     [
-      637,
+      636,
       1623802612
     ],
     [
-      637,
+      636,
       1624459218
     ],
     [
-      637,
+      636,
       1625177206
     ],
     [
-      637,
+      636,
       1626626217
     ],
     [
-      637,
+      636,
       1627251616
     ],
     [
-      637,
+      636,
       1628378380
     ],
     [
-      637,
+      636,
       1629055862
     ],
     [
-      637,
+      636,
       1629666427
     ],
     [
-      637,
+      636,
       1630641160
     ],
     [
-      637,
+      636,
       1631320685
     ],
     [
-      637,
+      636,
       1632068539
     ],
     [
-      637,
+      636,
       1632750593
     ],
     [
-      637,
+      636,
       1633570373
     ],
     [
-      637,
+      636,
       1634529666
     ],
     [
-      637,
+      636,
       1635469520
     ],
     [
-      637,
+      636,
       1636298120
     ],
     [
-      637,
+      636,
       1636924602
     ],
     [
-      637,
+      636,
       1638112803
     ],
     [
-      637,
+      636,
       1638743719
     ],
     [
-      637,
+      636,
       1639349096
     ],
     [
-      637,
+      636,
       1640125873
     ],
     [
-      637,
+      636,
       1640741996
     ],
     [
-      637,
+      636,
       1641446862
     ],
     [
-      637,
+      636,
       1642225861
     ],
     [
-      637,
+      636,
       1642912933
     ],
     [
-      637,
+      636,
       1643569704
     ],
     [
-      637,
+      636,
       1644213424
     ],
     [
-      637,
+      636,
       1645550847
     ],
     [
-      637,
+      636,
       1647147466
     ],
     [
-      637,
+      636,
       1648182112
     ],
     [
-      637,
+      636,
       1648787698
     ],
     [
-      637,
+      636,
       1649960565
     ],
     [
-      637,
+      636,
       1651287789
     ],
     [
-      637,
+      636,
       1651955699
     ],
     [
-      637,
+      636,
       1652839083
     ],
     [
-      637,
+      636,
       1654142577
     ],
     [
-      637,
+      636,
       1655057568
     ],
     [
-      637,
+      636,
       1655820024
     ],
     [
-      637,
+      636,
       1656431130
     ],
     [
-      637,
+      636,
       1660338783
     ],
     [
-      637,
+      636,
       1661093221
     ],
     [
-      637,
+      636,
       1661711483
     ],
     [
-      637,
+      636,
       1663439344
     ],
     [
-      637,
+      636,
       1664058144
     ],
     [
-      637,
+      636,
       1665500955
     ],
     [
-      637,
+      636,
       1666625193
     ],
     [
-      637,
+      636,
       1667280671
     ],
     [
-      637,
+      636,
       1668490930
     ],
     [
-      637,
+      636,
       1669183834
     ],
     [
-      637,
+      636,
       1669915624
     ],
     [
-      637,
+      636,
       1670825497
     ],
     [
-      637,
+      636,
       1671740046
     ],
     [
-      637,
+      636,
       1672373925
     ],
     [
-      637,
+      636,
       1676228893
     ],
     [
-      637,
+      636,
       1677045910
     ],
     [
-      637,
+      636,
       1677769556
     ],
     [
-      637,
+      636,
       1678682872
     ],
     [
-      637,
+      636,
       1679547642
     ],
     [
-      637,
+      636,
       1681074826
     ],
     [
-      637,
+      636,
       1681704075
     ],
     [
-      637,
+      636,
       1682886809
     ],
     [
-      637,
+      636,
       1683496375
     ],
     [
-      637,
+      636,
       1684173608
     ],
     [
-      637,
+      636,
       1684782173
     ],
     [
-      637,
+      636,
       1685461539
     ],
     [
-      637,
+      636,
       1686234823
     ],
     [
-      637,
+      636,
       1686840007
     ],
     [
-      637,
+      636,
       1687834693
     ],
     [
-      637,
+      636,
       1688486497
     ],
     [
-      637,
+      636,
       1689099998
     ],
     [
-      637,
+      636,
       1689710134
     ],
     [
-      637,
+      636,
       1690387742
     ],
     [
-      637,
+      636,
       1691677806
     ],
     [
-      637,
+      636,
       1692286327
     ],
     [
-      637,
+      636,
       1692892567
     ],
     [
-      637,
+      636,
       1693501252
     ],
     [
-      637,
+      636,
       1694136268
     ],
     [
-      637,
+      636,
       1695003129
     ],
     [
-      637,
+      636,
       1696127170
     ],
     [
-      637,
+      636,
       1696797246
     ],
     [
-      637,
+      636,
       1697578911
     ],
     [
-      637,
+      636,
       1698290674
     ],
     [
-      637,
+      636,
       1699058783
     ],
     [
-      637,
+      636,
       1699819438
     ],
     [
-      637,
+      636,
       1700429724
     ],
     [
-      637,
+      636,
       1701059444
     ],
     [
-      637,
+      636,
       1701719968
     ],
     [
-      637,
+      636,
       1702601775
     ],
     [
-      637,
+      636,
       1703363195
     ],
     [
-      637,
+      636,
       1704039470
     ],
     [
-      637,
+      636,
       1704665468
     ],
     [
-      637,
+      636,
       1705642095
     ],
     [
-      637,
+      636,
       1706475605
     ],
     [
-      637,
+      636,
       1707081880
     ],
     [
-      637,
+      636,
       1707774634
     ],
     [
-      637,
+      636,
       1708407882
     ],
     [
-      637,
+      636,
       1709098694
     ],
     [
-      637,
+      636,
       1710083168
     ],
     [
-      637,
+      636,
       1722803878
     ],
     [
-      637,
+      636,
       1724787597
     ],
     [
-      637,
+      636,
       1727999729
     ],
     [
-      637,
+      636,
       1729620534
     ],
     [
-      637,
+      636,
       1731356441
     ],
     [
-      637,
+      636,
       1732222738
     ],
     [
-      637,
+      636,
       1735846738
     ],
     [
-      637,
+      636,
       1737395545
     ],
     [
-      637,
+      636,
       1738287575
     ],
     [
-      637,
+      636,
       1741550135
     ],
     [
-      637,
+      636,
       1742237897
     ],
     [
-      637,
+      636,
       1743776826
     ],
     [
-      637,
+      636,
       1745528458
     ],
     [
-      637,
+      636,
       1747604774
     ],
     [
-      637,
+      636,
       1748814974
     ],
     [
-      637,
+      636,
       1750132845
     ],
     [
-      637,
+      636,
       1750972065
     ],
     [
-      637,
+      636,
       1751776280
     ],
     [
-      637,
+      636,
       1752726062
     ],
     [
-      637,
+      636,
       1753472018
     ],
     [
-      637,
+      636,
       1754088664
     ],
     [
-      637,
+      636,
       1755032822
     ],
     [
-      637,
+      636,
       1755656568
     ],
     [
-      637,
+      636,
       1756484483
     ],
     [
-      637,
+      636,
       1757187675
     ],
     [
-      637,
+      636,
       1758225598
     ],
     [
-      637,
+      636,
       1758983929
     ],
     [
-      637,
+      636,
       1759898864
     ],
     [
-      637,
+      636,
       1760574812
     ],
     [
-      637,
+      636,
       1761426630
     ],
     [
-      661,
+      660,
       1494265581
     ],
     [
-      661,
+      660,
       1495208388
     ],
     [
-      661,
+      660,
       1496157051
     ],
     [
-      661,
+      660,
       1496985960
     ],
     [
-      661,
+      660,
       1497849159
     ],
     [
-      662,
+      661,
       1491190947
     ],
     [
-      662,
+      661,
       1491796338
     ],
     [
-      662,
+      661,
       1492482233
     ],
     [
-      662,
+      661,
       1493134809
     ],
     [
@@ -582763,755 +582763,755 @@
   ],
   "ae5ae616c81b2502dd6765d7228fef5e73ad7712": [
     [
-      67,
+      58,
       1573328550
     ],
     [
-      67,
+      58,
       1574050447
     ],
     [
-      67,
+      58,
       1574799994
     ],
     [
-      67,
+      58,
       1575433723
     ],
     [
-      67,
+      58,
       1576099471
     ],
     [
-      67,
+      58,
       1576728740
     ],
     [
-      67,
+      58,
       1577476710
     ],
     [
-      67,
+      58,
       1578090132
     ],
     [
-      67,
+      58,
       1578979123
     ],
     [
-      67,
+      58,
       1579584332
     ],
     [
-      67,
+      58,
       1580190863
     ],
     [
-      67,
+      58,
       1581312441
     ],
     [
-      67,
+      58,
       1582000389
     ],
     [
-      67,
+      58,
       1582609119
     ],
     [
-      67,
+      58,
       1583267156
     ],
     [
-      67,
+      58,
       1583963978
     ],
     [
-      67,
+      58,
       1584917509
     ],
     [
-      67,
+      58,
       1586840087
     ],
     [
-      67,
+      58,
       1587698678
     ],
     [
-      67,
+      58,
       1588536592
     ],
     [
-      67,
+      58,
       1589144327
     ],
     [
-      67,
+      58,
       1589764023
     ],
     [
-      67,
+      58,
       1590643975
     ],
     [
-      67,
+      58,
       1591914876
     ],
     [
-      67,
+      58,
       1592543290
     ],
     [
-      67,
+      58,
       1593977416
     ],
     [
-      67,
+      58,
       1595121114
     ],
     [
-      67,
+      58,
       1595803594
     ],
     [
-      67,
+      58,
       1596668013
     ],
     [
-      67,
+      58,
       1597293480
     ],
     [
-      67,
+      58,
       1597984162
     ],
     [
-      67,
+      58,
       1598810053
     ],
     [
-      67,
+      58,
       1599422711
     ],
     [
-      67,
+      58,
       1600382342
     ],
     [
-      67,
+      58,
       1603067999
     ],
     [
-      67,
+      58,
       1604204693
     ],
     [
-      67,
+      58,
       1604845523
     ],
     [
-      67,
+      58,
       1605455916
     ],
     [
-      67,
+      58,
       1606061971
     ],
     [
-      67,
+      58,
       1606667616
     ],
     [
-      67,
+      58,
       1607290276
     ],
     [
-      67,
+      58,
       1607982177
     ],
     [
-      67,
+      58,
       1608680041
     ],
     [
-      67,
+      58,
       1609341227
     ],
     [
-      67,
+      58,
       1609984681
     ],
     [
-      67,
+      58,
       1610813929
     ],
     [
-      67,
+      58,
       1611517788
     ],
     [
-      67,
+      58,
       1612725482
     ],
     [
-      67,
+      58,
       1613933614
     ],
     [
-      67,
+      58,
       1614550173
     ],
     [
-      67,
+      58,
       1616372551
     ],
     [
-      67,
+      58,
       1617323513
     ],
     [
-      67,
+      58,
       1617943043
     ],
     [
-      67,
+      58,
       1622923771
     ],
     [
-      67,
+      58,
       1623802612
     ],
     [
-      67,
+      58,
       1624459218
     ],
     [
-      67,
+      58,
       1625177206
     ],
     [
-      67,
+      58,
       1626626217
     ],
     [
-      67,
+      58,
       1627251616
     ],
     [
-      67,
+      58,
       1628378380
     ],
     [
-      67,
+      58,
       1629055862
     ],
     [
-      67,
+      58,
       1629666427
     ],
     [
-      67,
+      58,
       1630641160
     ],
     [
-      67,
+      58,
       1631320685
     ],
     [
-      67,
+      58,
       1632068539
     ],
     [
-      67,
+      58,
       1632750593
     ],
     [
-      67,
+      58,
       1633570373
     ],
     [
-      67,
+      58,
       1634529666
     ],
     [
-      67,
+      58,
       1635469520
     ],
     [
-      67,
+      58,
       1636298120
     ],
     [
-      67,
+      58,
       1636924602
     ],
     [
-      67,
+      58,
       1638112803
     ],
     [
-      67,
+      58,
       1638743719
     ],
     [
-      67,
+      58,
       1639349096
     ],
     [
-      67,
+      58,
       1640125873
     ],
     [
-      67,
+      58,
       1640741996
     ],
     [
-      67,
+      58,
       1641446862
     ],
     [
-      67,
+      58,
       1642225861
     ],
     [
-      67,
+      58,
       1642912933
     ],
     [
-      67,
+      58,
       1643569704
     ],
     [
-      67,
+      58,
       1644213424
     ],
     [
-      67,
+      58,
       1645550847
     ],
     [
-      67,
+      58,
       1647147466
     ],
     [
-      67,
+      58,
       1648182112
     ],
     [
-      67,
+      58,
       1648787698
     ],
     [
-      67,
+      58,
       1649960565
     ],
     [
-      67,
+      58,
       1651287789
     ],
     [
-      67,
+      58,
       1651955699
     ],
     [
-      67,
+      58,
       1652839083
     ],
     [
-      67,
+      58,
       1654142577
     ],
     [
-      67,
+      58,
       1655057568
     ],
     [
-      67,
+      58,
       1655820024
     ],
     [
-      67,
+      58,
       1656431130
     ],
     [
-      67,
+      58,
       1660338783
     ],
     [
-      67,
+      58,
       1661093221
     ],
     [
-      67,
+      58,
       1661711483
     ],
     [
-      67,
+      58,
       1663439344
     ],
     [
-      67,
+      58,
       1664058144
     ],
     [
-      67,
+      58,
       1665500955
     ],
     [
-      67,
+      58,
       1666625193
     ],
     [
-      67,
+      58,
       1667280671
     ],
     [
-      67,
+      58,
       1668490930
     ],
     [
-      67,
+      58,
       1669183834
     ],
     [
-      67,
+      58,
       1669915624
     ],
     [
-      67,
+      58,
       1670825497
     ],
     [
-      67,
+      58,
       1671740046
     ],
     [
-      67,
+      58,
       1672373925
     ],
     [
-      67,
+      58,
       1676228893
     ],
     [
-      67,
+      58,
       1677045910
     ],
     [
-      67,
+      58,
       1677769556
     ],
     [
-      67,
+      58,
       1678682872
     ],
     [
-      67,
+      58,
       1679547642
     ],
     [
-      67,
+      58,
       1681074826
     ],
     [
-      67,
+      58,
       1681704075
     ],
     [
-      67,
+      58,
       1682886809
     ],
     [
-      67,
+      58,
       1683496375
     ],
     [
-      67,
+      58,
       1684173608
     ],
     [
-      67,
+      58,
       1684782173
     ],
     [
-      67,
+      58,
       1685461539
     ],
     [
-      67,
+      58,
       1686234823
     ],
     [
-      67,
+      58,
       1686840007
     ],
     [
-      67,
+      58,
       1687834693
     ],
     [
-      67,
+      58,
       1688486497
     ],
     [
-      67,
+      58,
       1689099998
     ],
     [
-      67,
+      58,
       1689710134
     ],
     [
-      67,
+      58,
       1690387742
     ],
     [
-      67,
+      58,
       1691677806
     ],
     [
-      67,
+      58,
       1692286327
     ],
     [
-      67,
+      58,
       1692892567
     ],
     [
-      67,
+      58,
       1693501252
     ],
     [
-      67,
+      58,
       1694136268
     ],
     [
-      67,
+      58,
       1695003129
     ],
     [
-      67,
+      58,
       1696127170
     ],
     [
-      67,
+      58,
       1696797246
     ],
     [
-      67,
+      58,
       1697578911
     ],
     [
-      67,
+      58,
       1698290674
     ],
     [
-      67,
+      58,
       1699058783
     ],
     [
-      67,
+      58,
       1699819438
     ],
     [
-      67,
+      58,
       1700429724
     ],
     [
-      67,
+      58,
       1701059444
     ],
     [
-      67,
+      58,
       1701719968
     ],
     [
-      67,
+      58,
       1702601775
     ],
     [
-      67,
+      58,
       1703363195
     ],
     [
-      67,
+      58,
       1704039470
     ],
     [
-      67,
+      58,
       1704665468
     ],
     [
-      67,
+      58,
       1705642095
     ],
     [
-      67,
+      58,
       1706475605
     ],
     [
-      67,
+      58,
       1707081880
     ],
     [
-      67,
+      58,
       1707774634
     ],
     [
-      67,
+      58,
       1708407882
     ],
     [
-      67,
+      58,
       1709098694
     ],
     [
-      67,
+      58,
       1710083168
     ],
     [
-      67,
+      58,
       1722803878
     ],
     [
-      67,
+      58,
       1724787597
     ],
     [
-      67,
+      58,
       1727999729
     ],
     [
-      67,
+      58,
       1729620534
     ],
     [
-      67,
+      58,
       1731356441
     ],
     [
-      67,
+      58,
       1732222738
     ],
     [
-      67,
+      58,
       1735846738
     ],
     [
-      67,
+      58,
       1737395545
     ],
     [
-      67,
+      58,
       1738287575
     ],
     [
-      67,
+      58,
       1741550135
     ],
     [
-      67,
+      58,
       1742237897
     ],
     [
-      67,
+      58,
       1743776826
     ],
     [
-      67,
+      58,
       1745528458
     ],
     [
-      67,
+      58,
       1747604774
     ],
     [
-      67,
+      58,
       1748814974
     ],
     [
-      67,
+      58,
       1750132845
     ],
     [
-      67,
+      58,
       1750972065
     ],
     [
-      67,
+      58,
       1751776280
     ],
     [
-      67,
+      58,
       1752726062
     ],
     [
-      67,
+      58,
       1753472018
     ],
     [
-      67,
+      58,
       1754088664
     ],
     [
-      67,
+      58,
       1755032822
     ],
     [
-      67,
+      58,
       1755656568
     ],
     [
-      67,
+      58,
       1756484483
     ],
     [
-      67,
+      58,
       1757187675
     ],
     [
-      67,
+      58,
       1758225598
     ],
     [
-      67,
+      58,
       1758983929
     ],
     [
-      67,
+      58,
       1759898864
     ],
     [
-      67,
+      58,
       1760574812
     ],
     [
-      67,
+      58,
       1761426630
     ],
     [
-      102,
+      93,
       1569284549
     ],
     [
-      102,
+      93,
       1569932443
     ],
     [
-      102,
+      93,
       1570855204
     ],
     [
-      102,
+      93,
       1571460390
     ],
     [
-      102,
+      93,
       1572112505
     ],
     [
-      102,
+      93,
       1572723588
     ]
   ],
@@ -605811,967 +605811,967 @@
   ],
   "b4e3aabf1300607248c624095705fbb31ac8a44f": [
     [
-      795,
+      950,
       1522632025
     ],
     [
-      795,
+      950,
       1523488221
     ],
     [
-      795,
+      950,
       1524349476
     ],
     [
-      795,
+      950,
       1525021759
     ],
     [
-      795,
+      950,
       1528226280
     ],
     [
-      795,
+      950,
       1529442286
     ],
     [
-      795,
+      950,
       1530078476
     ],
     [
-      795,
+      950,
       1530834216
     ],
     [
-      795,
+      950,
       1531462782
     ],
     [
-      795,
+      950,
       1532292501
     ],
     [
-      795,
+      950,
       1533264373
     ],
     [
-      795,
+      950,
       1534253636
     ],
     [
-      795,
+      950,
       1535305869
     ],
     [
-      795,
+      950,
       1535913064
     ],
     [
-      795,
+      950,
       1536518349
     ],
     [
-      795,
+      950,
       1537159267
     ],
     [
-      795,
+      950,
       1537800086
     ],
     [
-      795,
+      950,
       1538537126
     ],
     [
-      795,
+      950,
       1539215805
     ],
     [
-      795,
+      950,
       1540099435
     ],
     [
-      795,
+      950,
       1540955966
     ],
     [
-      795,
+      950,
       1542086726
     ],
     [
-      795,
+      950,
       1542692515
     ],
     [
-      795,
+      950,
       1543334586
     ],
     [
-      795,
+      950,
       1544216364
     ],
     [
-      795,
+      950,
       1544907738
     ],
     [
-      795,
+      950,
       1545540144
     ],
     [
-      795,
+      950,
       1546538139
     ],
     [
-      795,
+      950,
       1547528353
     ],
     [
-      795,
+      950,
       1549031979
     ],
     [
-      795,
+      950,
       1549948188
     ],
     [
-      795,
+      950,
       1550637569
     ],
     [
-      795,
+      950,
       1551589481
     ],
     [
-      795,
+      950,
       1552587288
     ],
     [
-      795,
+      950,
       1553448932
     ],
     [
-      795,
+      950,
       1554060566
     ],
     [
-      795,
+      950,
       1554874982
     ],
     [
-      795,
+      950,
       1555636401
     ],
     [
-      795,
+      950,
       1556276277
     ],
     [
-      795,
+      950,
       1557031814
     ],
     [
-      795,
+      950,
       1558105521
     ],
     [
-      795,
+      950,
       1558816597
     ],
     [
-      795,
+      950,
       1559434785
     ],
     [
-      795,
+      950,
       1560097333
     ],
     [
-      795,
+      950,
       1560705492
     ],
     [
-      795,
+      950,
       1562510216
     ],
     [
-      795,
+      950,
       1563140141
     ],
     [
-      795,
+      950,
       1564330983
     ],
     [
-      795,
+      950,
       1565061776
     ],
     [
-      795,
+      950,
       1565934133
     ],
     [
-      795,
+      950,
       1566664028
     ],
     [
-      795,
+      950,
       1567456690
     ],
     [
-      795,
+      950,
       1568512728
     ],
     [
-      795,
+      950,
       1569284549
     ],
     [
-      795,
+      950,
       1569932443
     ],
     [
-      795,
+      950,
       1570855204
     ],
     [
-      795,
+      950,
       1571460390
     ],
     [
-      795,
+      950,
       1572112505
     ],
     [
-      795,
+      950,
       1572723588
     ],
     [
-      795,
+      950,
       1573328550
     ],
     [
-      795,
+      950,
       1574050447
     ],
     [
-      795,
+      950,
       1574799994
     ],
     [
-      795,
+      950,
       1575433723
     ],
     [
-      795,
+      950,
       1576099471
     ],
     [
-      795,
+      950,
       1576728740
     ],
     [
-      795,
+      950,
       1577476710
     ],
     [
-      795,
+      950,
       1578090132
     ],
     [
-      795,
+      950,
       1578979123
     ],
     [
-      795,
+      950,
       1579584332
     ],
     [
-      795,
+      950,
       1580190863
     ],
     [
-      795,
+      950,
       1581312441
     ],
     [
-      795,
+      950,
       1582000389
     ],
     [
-      795,
+      950,
       1582609119
     ],
     [
-      795,
+      950,
       1583267156
     ],
     [
-      795,
+      950,
       1583963978
     ],
     [
-      795,
+      950,
       1584917509
     ],
     [
-      795,
+      950,
       1586840087
     ],
     [
-      795,
+      950,
       1587698678
     ],
     [
-      795,
+      950,
       1588536592
     ],
     [
-      795,
+      950,
       1589144327
     ],
     [
-      795,
+      950,
       1589764023
     ],
     [
-      795,
+      950,
       1590643975
     ],
     [
-      795,
+      950,
       1591914876
     ],
     [
-      795,
+      950,
       1592543290
     ],
     [
-      795,
+      950,
       1593977416
     ],
     [
-      795,
+      950,
       1595121114
     ],
     [
-      795,
+      950,
       1595803594
     ],
     [
-      795,
+      950,
       1596668013
     ],
     [
-      795,
+      950,
       1597293480
     ],
     [
-      795,
+      950,
       1597984162
     ],
     [
-      795,
+      950,
       1598810053
     ],
     [
-      795,
+      950,
       1599422711
     ],
     [
-      795,
+      950,
       1600382342
     ],
     [
-      795,
+      950,
       1603067999
     ],
     [
-      795,
+      950,
       1604204693
     ],
     [
-      795,
+      950,
       1604845523
     ],
     [
-      795,
+      950,
       1605455916
     ],
     [
-      795,
+      950,
       1606061971
     ],
     [
-      795,
+      950,
       1606667616
     ],
     [
-      795,
+      950,
       1607290276
     ],
     [
-      795,
+      950,
       1607982177
     ],
     [
-      795,
+      950,
       1608680041
     ],
     [
-      795,
+      950,
       1609341227
     ],
     [
-      795,
+      950,
       1609984681
     ],
     [
-      795,
+      950,
       1610813929
     ],
     [
-      795,
+      950,
       1611517788
     ],
     [
-      795,
+      950,
       1612725482
     ],
     [
-      795,
+      950,
       1613933614
     ],
     [
-      795,
+      950,
       1614550173
     ],
     [
-      795,
+      950,
       1616372551
     ],
     [
-      795,
+      950,
       1617323513
     ],
     [
-      795,
+      950,
       1617943043
     ],
     [
-      795,
+      950,
       1622923771
     ],
     [
-      795,
+      950,
       1623802612
     ],
     [
-      795,
+      950,
       1624459218
     ],
     [
-      795,
+      950,
       1625177206
     ],
     [
-      795,
+      950,
       1626626217
     ],
     [
-      795,
+      950,
       1627251616
     ],
     [
-      795,
+      950,
       1628378380
     ],
     [
-      795,
+      950,
       1629055862
     ],
     [
-      795,
+      950,
       1629666427
     ],
     [
-      795,
+      950,
       1630641160
     ],
     [
-      795,
+      950,
       1631320685
     ],
     [
-      795,
+      950,
       1632068539
     ],
     [
-      795,
+      950,
       1632750593
     ],
     [
-      795,
+      950,
       1633570373
     ],
     [
-      795,
+      950,
       1634529666
     ],
     [
-      795,
+      950,
       1635469520
     ],
     [
-      795,
+      950,
       1636298120
     ],
     [
-      795,
+      950,
       1636924602
     ],
     [
-      795,
+      950,
       1638112803
     ],
     [
-      795,
+      950,
       1638743719
     ],
     [
-      795,
+      950,
       1639349096
     ],
     [
-      795,
+      950,
       1640125873
     ],
     [
-      795,
+      950,
       1640741996
     ],
     [
-      795,
+      950,
       1641446862
     ],
     [
-      795,
+      950,
       1642225861
     ],
     [
-      795,
+      950,
       1642912933
     ],
     [
-      795,
+      950,
       1643569704
     ],
     [
-      795,
+      950,
       1644213424
     ],
     [
-      795,
+      950,
       1645550847
     ],
     [
-      795,
+      950,
       1647147466
     ],
     [
-      795,
+      950,
       1648182112
     ],
     [
-      795,
+      950,
       1648787698
     ],
     [
-      795,
+      950,
       1649960565
     ],
     [
-      795,
+      950,
       1651287789
     ],
     [
-      795,
+      950,
       1651955699
     ],
     [
-      795,
+      950,
       1652839083
     ],
     [
-      795,
+      950,
       1654142577
     ],
     [
-      795,
+      950,
       1655057568
     ],
     [
-      795,
+      950,
       1655820024
     ],
     [
-      795,
+      950,
       1656431130
     ],
     [
-      795,
+      950,
       1660338783
     ],
     [
-      795,
+      950,
       1661093221
     ],
     [
-      795,
+      950,
       1661711483
     ],
     [
-      795,
+      950,
       1663439344
     ],
     [
-      795,
+      950,
       1664058144
     ],
     [
-      795,
+      950,
       1665500955
     ],
     [
-      795,
+      950,
       1666625193
     ],
     [
-      795,
+      950,
       1667280671
     ],
     [
-      795,
+      950,
       1668490930
     ],
     [
-      795,
+      950,
       1669183834
     ],
     [
-      795,
+      950,
       1669915624
     ],
     [
-      795,
+      950,
       1670825497
     ],
     [
-      795,
+      950,
       1671740046
     ],
     [
-      795,
+      950,
       1672373925
     ],
     [
-      795,
+      950,
       1676228893
     ],
     [
-      795,
+      950,
       1677045910
     ],
     [
-      795,
+      950,
       1677769556
     ],
     [
-      795,
+      950,
       1678682872
     ],
     [
-      795,
+      950,
       1679547642
     ],
     [
-      795,
+      950,
       1681074826
     ],
     [
-      795,
+      950,
       1681704075
     ],
     [
-      795,
+      950,
       1682886809
     ],
     [
-      795,
+      950,
       1683496375
     ],
     [
-      795,
+      950,
       1684173608
     ],
     [
-      795,
+      950,
       1684782173
     ],
     [
-      795,
+      950,
       1685461539
     ],
     [
-      795,
+      950,
       1686234823
     ],
     [
-      795,
+      950,
       1686840007
     ],
     [
-      795,
+      950,
       1687834693
     ],
     [
-      795,
+      950,
       1688486497
     ],
     [
-      795,
+      950,
       1689099998
     ],
     [
-      795,
+      950,
       1689710134
     ],
     [
-      795,
+      950,
       1690387742
     ],
     [
-      795,
+      950,
       1691677806
     ],
     [
-      795,
+      950,
       1692286327
     ],
     [
-      795,
+      950,
       1692892567
     ],
     [
-      795,
+      950,
       1693501252
     ],
     [
-      795,
+      950,
       1694136268
     ],
     [
-      795,
+      950,
       1695003129
     ],
     [
-      795,
+      950,
       1696127170
     ],
     [
-      795,
+      950,
       1696797246
     ],
     [
-      795,
+      950,
       1697578911
     ],
     [
-      795,
+      950,
       1698290674
     ],
     [
-      795,
+      950,
       1699058783
     ],
     [
-      795,
+      950,
       1699819438
     ],
     [
-      795,
+      950,
       1700429724
     ],
     [
-      795,
+      950,
       1701059444
     ],
     [
-      795,
+      950,
       1701719968
     ],
     [
-      795,
+      950,
       1702601775
     ],
